Unit_ID,Name_Full,Name_Short,Population,Age_Average,Age_0-14,Age_15-19,Age_20-24,Age_25-29,Age_30-34,Age_35-39,Age_40-44,Age_45-49,Age_50-54,Age_55-59,Age_60-64,Age_65-69,Age_70-74,Age_75-79,Age_80-84,Age_Over85,Land_Area_KM,Persons_in_Households,Number_Of_Private_Households,Apartment_Greater_Or_Equal_To_Five_Storeys,Apartment_Less_Than_Five_Storeys,Couples_Without_Children,Couples_With_Children,Lone_Parent,Total_Workforce,Retail_Workforce,Education_Workforce,Healthcare_Workforce,Average_Income,LIMAT,LICOAT,Multi_Census_Households,Visible_Minority_Population,Chinese_Population,First_Nations_Population,Metis_Population,Inuit_Population,Multiple_Indigenous_Indenities_Population,Public_Transportation_Commute,No_Certificate_Diploma_Degree,Secondary_School_Or_Equivalent,Trades_Certificate,Certificate_Of_Apprenticeship_or_Qualification,College_Or_CEGEP_Diploma,University_Diploma_Below_Bachelor,University_Bachelors_Degree,University_Masters_Degree,University_Earned_Doctorate
3500,Huron Perth Health Unit,Huron Perth,136093,42.21333333,23785,8400,8085,7320,7310,7245,7335,7940,10165,10660,10055,8855,6430,4855,3600,4030,5617.77,133005,54910,630,6385,18375,15715,4710,72985,7615,3925,7645,42469.93333,16240,5950,470,3555,300,1225,560,0,20,555,26410,32755,3600,5700,25275,1895,1085,2225,275
3526,The District of Algoma Health Unit,Algoma,113084,45.11071429,15871.34083,5693.719289,6293.7977,5933.614741,5753.614741,5718.588604,5888.588604,6758.144276,8902.072661,10226.44537,9321.837428,8512.255619,6288.092002,4878.823837,3689.39885,3384.634083,48380.34484,111065.3607,50651.69629,2590,6369.895452,16374.1976,11331.99425,5914.085206,50770.38944,6288.405646,3864.268165,7913.039728,38681.76,17511.00105,7908.928385,519.8693152,2564.555672,475,9312.699948,5612.93518,44.94772608,209.8693152,1334.947726,20039.30214,27598.02143,3808.7977,4718.039728,23163.51803,1509.503398,1084.73863,1909.607946,310
3527,Brant County Health Unit,Brant,134943,41.03333333,23635,8175,7975,7780,8305,8185,8385,8725,10335,9980,9200,7870,5480,3925,3030,3345,1128.89,131775,52580,3900,4620,15320,16315,7175,69235,8200,4665,7930,42538.66667,17510,8210,1165,10235,885,5715,1090,20,85,1930,22505,33845,4035,4380,27095,1565,1110,2525,335
3530,Durham Regional Health Unit,Durham,645862,40.36666667,116190,42970,43230,37595,39640,41395,43550,46940,55045,48600,37945,31845,21955,15785,11735,11450,2523.82,639495,227910,15510,14230,60435,91855,33850,343750,39975,26945,36600,49821.875,62030,38065,8245,173335,12095,7060,4625,255,300,34030,84840,156575,15755,18610,131705,10470,7400,16870,1675
3533,Grey Bruce Health Unit,Grey Bruce,173891,44.32,26875,9295,8955,8740,9060,8605,8450,9790,13365,14830,14705,13655,9930,7070,5255,5230,9129.91,170060,73110,930,7215,26910,18775,6250,86265,9925,4575,10580,42501,24530,8185,810,3910,540,3755,1740,10,80,535,31585,40060,5480,8150,34630,2875,1690,3405,410
3534,Haldimand-Norfolk Health Unit,Haldimand-Norfolk,109652,43.3,17430,6560,6305,5580,5635,5455,5900,6915,8815,9365,9025,7755,5685,3835,2685,2700,2859.09,107450,43505,405,2745,15555,12795,4385,54740,6290,3010,6410,42119,12625,4110,715,2245,240,2525,695,20,0,295,20525,27735,3885,4930,22325,1365,685,1305,150
3535,"Haliburton, Kawartha, Pine Ridge District Health Unit","Haliburton, Kawartha, Pine Ridge",179067,48.03076923,22957.89984,9134.16312,8789.165241,7759.27237,8174.22464,8044.266006,8814.222518,10444.04751,14828.68369,16478.54262,16403.55641,15848.64657,11668.99235,8119.330708,5924.497236,5709.48875,9064.975689,174514.4345,75228.40148,1419.854686,5669.558755,29797.41511,18468.31457,7274.340254,83292.47763,10734.03053,5264.521631,10069.04326,41648.84615,22277.95712,7844.261764,1339.863172,4644.675431,669.9490871,2819.764528,1699.843019,59.99151452,104.9862111,974.9374196,29752.22207,47045.68514,5954.463294,8364.219336,38246.56444,2849.749678,1519.872718,3239.800591,494.9756043
3536,Halton Regional Health Unit,Halton,548430,38.9,107219.0652,36439.62313,31914.68076,26194.77559,30419.75679,37929.68771,43579.6264,44369.56549,43044.51971,36819.6268,28709.74085,25469.78704,19664.82464,14639.88187,10794.91498,11244.92274,964.0174145,540970.0786,192978.2767,21899.92765,11399.89985,51359.5381,84239.22295,20924.80543,297752.1223,34644.65787,24384.76496,27384.79031,62244,44484.74289,32139.87983,4884.955854,138999.6342,19979.96035,3009.956672,2029.968117,89.9971387,129.9979562,27939.90885,53789.35171,108208.8126,9424.897811,10674.84958,91084.06599,10724.92274,9689.936643,31109.8598,3774.984876
3537,City of Hamilton Health Unit,Hamilton,536917,41.3,87115,32130,36710,35720,34725,32400,32755,36345,41945,40075,34080,29340,21055,16115,12470,13930,1117.29,527935,211595,33565,18115,54755,65960,28635,271990,32200,24305,36285,43966,80915,64740,4760,100055,10070,8445,3085,125,185,25540,87875,125445,14475,16125,99070,8155,5980,17020,3860
3538,Hastings and Prince Edward Counties Health Unit,Hastings and Prince Edward Counties,161180,45.93333333,23975,8685,8645,8380,8505,8425,8610,9710,13265,13830,12750,12095,8865,6345,4590,4550,7154.4,157820,67740,2555,7600,23830,17065,7370,75325,9535,4825,9505,36069.38889,24630,9815,1125,5285,735,6710,3340,90,195,1205,28145,40810,5745,5545,35405,1985,1105,2695,240
